"Symbol","TradingDate","Volatility"
"000001","2010-12-31","0.375077"
"000002","2010-12-31","0.360978"
"000004","2010-12-31","0.382118"
"000005","2010-12-31","0.409691"
"000006","2010-12-31","0.502408"
"000007","2010-12-31","0.348227"
"000008","2010-12-31","0.386580"
"000009","2010-12-31","0.542583"
"000011","2010-12-31","0.537874"
"000012","2010-12-31","0.551724"
"000014","2010-12-31","0.472846"
"000016","2010-12-31","0.437219"
"000017","2010-12-31","1.376717"
"000018","2010-12-31","0.322665"
"000019","2010-12-31","0.588286"
"000020","2010-12-31","0.549881"
"000021","2010-12-31","0.469270"
"000022","2010-12-31","0.335054"
"000023","2010-12-31","0.450111"
"000024","2010-12-31","0.473832"
"000025","2010-12-31","0.429870"
"000026","2010-12-31","0.409577"
"000027","2010-12-31","0.301598"
"000028","2010-12-31","0.429499"
"000029","2010-12-31","0.478335"
"000031","2010-12-31","0.383752"
"000032","2010-12-31","0.490713"
"000033","2010-12-31","0.371733"
"000034","2010-12-31","0.470088"
"000035","2010-12-31","0.394749"
"000036","2010-12-31","0.426330"
"000037","2010-12-31","0.428713"
"000039","2010-12-31","0.415767"
"000040","2010-12-31","0.460371"
"000042","2010-12-31","0.491618"
"000043","2010-12-31","0.484725"
"000045","2010-12-31","0.497441"
"000046","2010-12-31","0.451750"
"000048","2010-12-31","0.360414"
"000049","2010-12-31","0.588889"
"000050","2010-12-31","0.585848"
"000055","2010-12-31","0.480377"
"000058","2010-12-31","0.454619"
"000060","2010-12-31","0.529130"
"000061","2010-12-31","0.456402"
"000062","2010-12-31","0.400105"
"000063","2010-12-31","0.413349"
"000065","2010-12-31","0.444922"
"000066","2010-12-31","0.483921"
"000068","2010-12-31","0.452092"
"000069","2010-12-31","0.432217"
"000070","2010-12-31","0.438044"
"000078","2010-12-31","0.451069"
"000088","2010-12-31","0.288140"
"000089","2010-12-31","0.273787"
"000090","2010-12-31","0.540567"
"000096","2010-12-31","0.407454"
"000099","2010-12-31","0.509092"
"000100","2010-12-31","0.339620"
"000150","2010-12-31","0.435588"
"000151","2010-12-31","0.586056"
"000153","2010-12-31","0.471091"
"000155","2010-12-31","0.351172"
"000157","2010-12-31","0.469271"
"000158","2010-12-31","0.451008"
"000159","2010-12-31","0.563133"
"000301","2010-12-31","0.404820"
"000338","2010-12-31","0.472285"
"000400","2010-12-31","0.512997"
"000401","2010-12-31","0.472374"
"000402","2010-12-31","0.337363"
"000407","2010-12-31","0.398359"
"000408","2010-12-31","0.424636"
"000409","2010-12-31","0.334010"
"000410","2010-12-31","0.450290"
"000411","2010-12-31","0.456974"
"000415","2010-12-31","0.461623"
"000416","2010-12-31","0.425153"
"000417","2010-12-31","0.393940"
"000418","2010-12-31","0.406407"
"000419","2010-12-31","0.424223"
"000420","2010-12-31","0.456573"
"000421","2010-12-31","0.434968"
"000422","2010-12-31","0.487139"
"000423","2010-12-31","0.405905"
"000425","2010-12-31","0.459829"
"000426","2010-12-31","0.570112"
"000428","2010-12-31","0.401233"
"000429","2010-12-31","0.281688"
"000430","2010-12-31","0.348353"
"000488","2010-12-31","0.331610"
"000501","2010-12-31","0.388136"
"000502","2010-12-31","0.488673"
"000503","2010-12-31","0.505084"
"000504","2010-12-31","0.458251"
"000505","2010-12-31","0.409344"
"000506","2010-12-31","0.493479"
"000507","2010-12-31","0.481340"
"000509","2010-12-31","0.457579"
"000510","2010-12-31","0.444663"
"000511","2010-12-31","0.336631"
"000513","2010-12-31","0.382265"
"000514","2010-12-31","0.502983"
"000516","2010-12-31","0.421686"
"000517","2010-12-31","0.487325"
"000518","2010-12-31","0.474695"
"000519","2010-12-31","0.539079"
"000520","2010-12-31","0.406451"
"000521","2010-12-31","0.447897"
"000522","2010-12-31","0.518791"
"000523","2010-12-31","0.514373"
"000524","2010-12-31","0.483129"
"000525","2010-12-31","0.384145"
"000526","2010-12-31","0.479947"
"000527","2010-12-31","0.397841"
"000528","2010-12-31","0.434333"
"000529","2010-12-31","0.444632"
"000530","2010-12-31","0.483063"
"000531","2010-12-31","0.412323"
"000532","2010-12-31","0.472235"
"000533","2010-12-31","0.409094"
"000534","2010-12-31","0.429799"
"000536","2010-12-31","0.556105"
"000537","2010-12-31","0.597359"
"000538","2010-12-31","0.345759"
"000539","2010-12-31","0.306789"
"000541","2010-12-31","0.524932"
"000543","2010-12-31","0.333321"
"000544","2010-12-31","0.508243"
"000545","2010-12-31","0.460697"
"000546","2010-12-31","0.479570"
"000547","2010-12-31","0.521764"
"000548","2010-12-31","0.410691"
"000550","2010-12-31","0.438180"
"000551","2010-12-31","0.537898"
"000552","2010-12-31","0.493042"
"000553","2010-12-31","0.421463"
"000554","2010-12-31","0.436748"
"000555","2010-12-31","0.391546"
"000558","2010-12-31","0.396654"
"000560","2010-12-31","0.420971"
"000561","2010-12-31","0.381081"
"000562","2010-12-31","0.433051"
"000563","2010-12-31","0.395704"
"000564","2010-12-31","0.417870"
"000565","2010-12-31","0.451224"
"000566","2010-12-31","0.441123"
"000567","2010-12-31","0.598296"
"000568","2010-12-31","0.383190"
"000570","2010-12-31","0.457290"
"000571","2010-12-31","0.435510"
"000572","2010-12-31","0.484997"
"000573","2010-12-31","0.337338"
"000576","2010-12-31","0.403477"
"000578","2010-12-31","0.492944"
"000581","2010-12-31","0.491066"
"000582","2010-12-31","0.406742"
"000584","2010-12-31","0.480849"
"000586","2010-12-31","0.355267"
"000589","2010-12-31","0.451246"
"000590","2010-12-31","0.554997"
"000591","2010-12-31","0.523019"
"000592","2010-12-31","0.530851"
"000593","2010-12-31","0.473559"
"000594","2010-12-31","0.383641"
"000595","2010-12-31","0.446290"
"000596","2010-12-31","0.456457"
"000597","2010-12-31","0.392428"
"000598","2010-12-31","0.442237"
"000599","2010-12-31","0.403972"
"000600","2010-12-31","0.439596"
"000601","2010-12-31","0.438560"
"000602","2010-12-31","0.543934"
"000603","2010-12-31","0.572057"
"000606","2010-12-31","0.464770"
"000607","2010-12-31","0.468439"
"000608","2010-12-31","0.426780"
"000609","2010-12-31","0.418417"
"000610","2010-12-31","0.435804"
"000611","2010-12-31","0.450472"
"000612","2010-12-31","0.511449"
"000613","2010-12-31","0.406626"
"000615","2010-12-31","0.436259"
"000616","2010-12-31","0.414797"
"000617","2010-12-31","0.515961"
"000619","2010-12-31","0.410408"
"000623","2010-12-31","0.480554"
"000625","2010-12-31","0.378710"
"000626","2010-12-31","0.453700"
"000627","2010-12-31","0.454219"
"000629","2010-12-31","0.178907"
"000630","2010-12-31","0.526857"
"000631","2010-12-31","0.442903"
"000632","2010-12-31","0.523922"
"000633","2010-12-31","0.388662"
"000635","2010-12-31","0.435353"
"000636","2010-12-31","0.484970"
"000637","2010-12-31","0.384672"
"000638","2010-12-31","0.483616"
"000639","2010-12-31","0.545172"
"000650","2010-12-31","0.434484"
"000651","2010-12-31","0.402926"
"000655","2010-12-31","0.515226"
"000656","2010-12-31","0.450797"
"000659","2010-12-31","0.361447"
"000661","2010-12-31","0.512920"
"000662","2010-12-31","0.429438"
"000663","2010-12-31","0.477122"
"000665","2010-12-31","0.576830"
"000666","2010-12-31","0.591730"
"000667","2010-12-31","0.377539"
"000668","2010-12-31","0.444486"
"000669","2010-12-31","0.541442"
"000671","2010-12-31","0.584033"
"000673","2010-12-31","0.365892"
"000676","2010-12-31","0.382575"
"000678","2010-12-31","0.471794"
"000679","2010-12-31","0.408641"
"000680","2010-12-31","0.420124"
"000682","2010-12-31","0.398637"
"000683","2010-12-31","0.513323"
"000685","2010-12-31","0.480105"
"000686","2010-12-31","0.463795"
"000687","2010-12-31","0.452680"
"000690","2010-12-31","0.402517"
"000691","2010-12-31","0.507701"
"000692","2010-12-31","0.423197"
"000697","2010-12-31","0.481820"
"000698","2010-12-31","0.444752"
"000700","2010-12-31","0.400093"
"000701","2010-12-31","0.495274"
"000702","2010-12-31","0.381931"
"000703","2010-12-31","0.523358"
"000705","2010-12-31","0.367706"
"000707","2010-12-31","0.462899"
"000708","2010-12-31","0.420263"
"000709","2010-12-31","0.333829"
"000710","2010-12-31","0.555844"
"000711","2010-12-31","0.455270"
"000712","2010-12-31","0.479308"
"000713","2010-12-31","0.487021"
"000715","2010-12-31","0.384259"
"000717","2010-12-31","0.382377"
"000718","2010-12-31","0.504884"
"000720","2010-12-31","0.338528"
"000721","2010-12-31","0.502267"
"000723","2010-12-31","0.378334"
"000725","2010-12-31","0.389099"
"000726","2010-12-31","0.387495"
"000727","2010-12-31","0.541436"
"000728","2010-12-31","0.394338"
"000729","2010-12-31","0.351468"
"000731","2010-12-31","0.346109"
"000732","2010-12-31","1.623873"
"000733","2010-12-31","0.509864"
"000735","2010-12-31","0.550601"
"000736","2010-12-31","0.423914"
"000737","2010-12-31","0.465450"
"000738","2010-12-31","0.521588"
"000739","2010-12-31","0.442802"
"000748","2010-12-31","0.417837"
"000751","2010-12-31","0.512394"
"000752","2010-12-31","0.528203"
"000753","2010-12-31","0.506821"
"000755","2010-12-31","0.500245"
"000756","2010-12-31","0.410591"
"000758","2010-12-31","0.590185"
"000759","2010-12-31","0.345723"
"000760","2010-12-31","0.434988"
"000761","2010-12-31","0.346830"
"000762","2010-12-31","0.555363"
"000766","2010-12-31","0.421543"
"000767","2010-12-31","0.347097"
"000768","2010-12-31","0.404794"
"000776","2010-12-31","1.685315"
"000777","2010-12-31","0.531561"
"000778","2010-12-31","0.396068"
"000779","2010-12-31","0.513402"
"000780","2010-12-31","0.455854"
"000782","2010-12-31","0.424189"
"000783","2010-12-31","0.426451"
"000785","2010-12-31","0.447479"
"000786","2010-12-31","0.434241"
"000788","2010-12-31","0.537983"
"000789","2010-12-31","0.538887"
"000790","2010-12-31","0.588413"
"000791","2010-12-31","0.438631"
"000792","2010-12-31","0.443212"
"000793","2010-12-31","0.401111"
"000795","2010-12-31","0.623269"
"000796","2010-12-31","0.424416"
"000797","2010-12-31","0.427127"
"000798","2010-12-31","0.440885"
"000799","2010-12-31","0.483021"
"000800","2010-12-31","0.428047"
"000801","2010-12-31","0.509823"
"000802","2010-12-31","0.450037"
"000803","2010-12-31","0.419905"
"000806","2010-12-31","0.430746"
"000807","2010-12-31","0.476090"
"000809","2010-12-31","0.452125"
"000810","2010-12-31","0.477883"
"000811","2010-12-31","0.521100"
"000812","2010-12-31","0.409938"
"000813","2010-12-31","0.589452"
"000815","2010-12-31","0.470930"
"000816","2010-12-31","0.426548"
"000819","2010-12-31","0.499570"
"000820","2010-12-31","0.405287"
"000821","2010-12-31","0.402200"
"000822","2010-12-31","0.404122"
"000823","2010-12-31","0.591457"
"000825","2010-12-31","0.379790"
"000826","2010-12-31","0.483353"
"000828","2010-12-31","0.385693"
"000829","2010-12-31","0.515566"
"000830","2010-12-31","0.382545"
"000831","2010-12-31","0.421786"
"000833","2010-12-31","0.445610"
"000835","2010-12-31","0.505320"
"000836","2010-12-31","0.470340"
"000837","2010-12-31","0.470279"
"000838","2010-12-31","0.416601"
"000839","2010-12-31","0.473143"
"000848","2010-12-31","0.425047"
"000850","2010-12-31","0.429826"
"000851","2010-12-31","0.519745"
"000852","2010-12-31","0.456551"
"000856","2010-12-31","0.357325"
"000858","2010-12-31","0.340168"
"000859","2010-12-31","0.484098"
"000860","2010-12-31","0.433579"
"000861","2010-12-31","0.462806"
"000862","2010-12-31","0.468468"
"000868","2010-12-31","0.581613"
"000869","2010-12-31","0.354288"
"000875","2010-12-31","0.323860"
"000876","2010-12-31","0.520014"
"000877","2010-12-31","0.502194"
"000878","2010-12-31","0.489813"
"000880","2010-12-31","0.404427"
"000881","2010-12-31","0.414051"
"000882","2010-12-31","0.407848"
"000883","2010-12-31","0.497796"
"000885","2010-12-31","0.378924"
"000886","2010-12-31","0.548795"
"000887","2010-12-31","0.465034"
"000888","2010-12-31","0.442642"
"000889","2010-12-31","0.469994"
"000890","2010-12-31","0.406756"
"000892","2010-12-31","0.372871"
"000893","2010-12-31","0.451861"
"000895","2010-12-31","0.426148"
"000897","2010-12-31","0.456044"
"000898","2010-12-31","0.389755"
"000899","2010-12-31","0.429616"
"000900","2010-12-31","0.370350"
"000901","2010-12-31","0.485737"
"000902","2010-12-31","0.500187"
"000905","2010-12-31","0.397155"
"000906","2010-12-31","0.464511"
"000908","2010-12-31","0.422027"
"000909","2010-12-31","0.531973"
"000910","2010-12-31","0.402522"
"000911","2010-12-31","0.472089"
"000912","2010-12-31","0.361647"
"000913","2010-12-31","0.486658"
"000915","2010-12-31","0.492721"
"000916","2010-12-31","0.318083"
"000918","2010-12-31","0.493823"
"000919","2010-12-31","0.422922"
"000920","2010-12-31","0.417615"
"000921","2010-12-31","0.350054"
"000922","2010-12-31","0.424623"
"000923","2010-12-31","0.438492"
"000925","2010-12-31","0.457970"
"000926","2010-12-31","0.533858"
"000927","2010-12-31","0.470372"
"000928","2010-12-31","0.537901"
"000929","2010-12-31","0.455239"
"000930","2010-12-31","0.448627"
"000931","2010-12-31","0.511325"
"000932","2010-12-31","0.329373"
"000933","2010-12-31","0.518135"
"000935","2010-12-31","0.435406"
"000936","2010-12-31","0.448763"
"000937","2010-12-31","0.518861"
"000938","2010-12-31","0.485099"
"000939","2010-12-31","0.482967"
"000948","2010-12-31","0.471900"
"000949","2010-12-31","0.399403"
"000950","2010-12-31","0.456999"
"000951","2010-12-31","0.459854"
"000952","2010-12-31","0.433909"
"000953","2010-12-31","0.410480"
"000955","2010-12-31","0.362815"
"000958","2010-12-31","0.365858"
"000960","2010-12-31","0.595363"
"000961","2010-12-31","0.561180"
"000962","2010-12-31","0.554353"
"000963","2010-12-31","0.447708"
"000965","2010-12-31","0.459000"
"000966","2010-12-31","0.460077"
"000967","2010-12-31","0.502304"
"000968","2010-12-31","0.496628"
"000969","2010-12-31","0.538363"
"000970","2010-12-31","0.615747"
"000971","2010-12-31","0.327576"
"000972","2010-12-31","0.519833"
"000973","2010-12-31","0.552846"
"000975","2010-12-31","0.397756"
"000976","2010-12-31","0.363943"
"000977","2010-12-31","0.624221"
"000978","2010-12-31","0.461423"
"000979","2010-12-31","0.520946"
"000980","2010-12-31","0.417215"
"000982","2010-12-31","0.507226"
"000983","2010-12-31","0.490959"
"000985","2010-12-31","0.392672"
"000987","2010-12-31","0.326313"
"000988","2010-12-31","0.461338"
"000989","2010-12-31","0.426959"
"000990","2010-12-31","0.488236"
"000993","2010-12-31","0.420763"
"000995","2010-12-31","0.400344"
"000996","2010-12-31","0.528635"
"000997","2010-12-31","0.535795"
"000998","2010-12-31","0.490002"
"000999","2010-12-31","0.380459"
"001696","2010-12-31","0.464331"
"001896","2010-12-31","0.370084"
"002001","2010-12-31","0.433661"
"002002","2010-12-31","0.393610"
"002003","2010-12-31","0.470394"
"002004","2010-12-31","0.392397"
"002005","2010-12-31","0.473951"
"002006","2010-12-31","0.577005"
"002007","2010-12-31","0.385381"
"002008","2010-12-31","0.531330"
"002009","2010-12-31","0.438016"
"002010","2010-12-31","0.377273"
"002011","2010-12-31","0.453743"
"002012","2010-12-31","0.438484"
"002013","2010-12-31","0.573386"
"002014","2010-12-31","0.372788"
"002015","2010-12-31","0.488592"
"002016","2010-12-31","0.559954"
"002017","2010-12-31","0.535546"
"002018","2010-12-31","0.481923"
"002019","2010-12-31","0.521988"
"002020","2010-12-31","0.497532"
"002021","2010-12-31","0.439870"
"002022","2010-12-31","0.443977"
"002023","2010-12-31","0.490644"
"002024","2010-12-31","0.345313"
"002025","2010-12-31","0.452624"
"002026","2010-12-31","0.485687"
"002027","2010-12-31","0.425712"
"002028","2010-12-31","0.400756"
"002029","2010-12-31","0.429749"
"002030","2010-12-31","0.464451"
"002031","2010-12-31","0.457514"
"002032","2010-12-31","0.410031"
"002033","2010-12-31","0.449224"
"002034","2010-12-31","0.407294"
"002035","2010-12-31","0.517708"
"002036","2010-12-31","0.524190"
"002037","2010-12-31","0.433637"
"002038","2010-12-31","0.447920"
"002039","2010-12-31","0.334755"
"002040","2010-12-31","0.385740"
"002041","2010-12-31","0.502309"
"002042","2010-12-31","0.445978"
"002043","2010-12-31","0.447028"
"002044","2010-12-31","0.414612"
"002045","2010-12-31","0.402735"
"002046","2010-12-31","0.461361"
"002047","2010-12-31","0.421647"
"002048","2010-12-31","0.478716"
"002049","2010-12-31","0.519719"
"002050","2010-12-31","0.420920"
"002051","2010-12-31","0.485644"
"002052","2010-12-31","0.446579"
"002053","2010-12-31","0.372188"
"002054","2010-12-31","0.378894"
"002055","2010-12-31","0.561314"
"002056","2010-12-31","0.626750"
"002057","2010-12-31","0.607904"
"002058","2010-12-31","0.404551"
"002059","2010-12-31","0.504672"
"002060","2010-12-31","0.381746"
"002061","2010-12-31","0.409358"
"002062","2010-12-31","0.397869"
"002063","2010-12-31","0.483787"
"002064","2010-12-31","0.492104"
"002065","2010-12-31","0.465485"
"002066","2010-12-31","0.485682"
"002067","2010-12-31","0.389688"
"002068","2010-12-31","0.440069"
"002069","2010-12-31","0.507115"
"002070","2010-12-31","0.409880"
"002071","2010-12-31","0.541595"
"002072","2010-12-31","0.473162"
"002073","2010-12-31","0.428166"
"002074","2010-12-31","0.502586"
"002076","2010-12-31","0.511003"
"002077","2010-12-31","0.506026"
"002078","2010-12-31","0.403776"
"002079","2010-12-31","0.472038"
"002080","2010-12-31","0.435800"
"002081","2010-12-31","0.508949"
"002082","2010-12-31","0.477269"
"002083","2010-12-31","0.482886"
"002084","2010-12-31","0.443088"
"002085","2010-12-31","0.525208"
"002086","2010-12-31","0.458817"
"002087","2010-12-31","0.389338"
"002088","2010-12-31","0.441123"
"002089","2010-12-31","0.518474"
"002090","2010-12-31","0.547593"
"002091","2010-12-31","0.556800"
"002092","2010-12-31","0.473611"
"002093","2010-12-31","0.464759"
"002094","2010-12-31","0.417779"
"002095","2010-12-31","0.490826"
"002096","2010-12-31","0.445335"
"002097","2010-12-31","0.457353"
"002098","2010-12-31","0.439543"
